SKU,Barcode,Title,Warehouse,Company,Retail_Price,quantity,Discount_per,Tax_per,Date,Time
AZ652-BLU-XL,B0B392KG3B,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (X-Large, Blue)",warehouse 1,VIP wears,34.99,65.00,0,0,2023-11-06,06:24:19
AZ9890-BRN-XS,B0B393ZZ15,"J.A.G. Fingerless Motorcycle Gloves, Brown Real Leather Half Finger Driving Gloves for Men, Soft Half-Cut Cow Leather Gloves (Brown, X-Small)",warehouse 1,VIP wears,34.99,34.00,0,0,2023-11-06,04:42:51
AZ-7391-BK-XL,B0BTMCD24Z,"J.A.G. JAG Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (All Black, X-Large)",warehouse 1,VIP wears,34.99,45.00,0,0,2023-11-05,10:09:45
AZ-8887-BK-XL,B0BTMDLQTN,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/Red, X-Large)",warehouse 1,VIP wears,34.99,34.00,0,0,2023-11-05,07:33:18
AZ-5524-BK-XL,B0BTTB27BR,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/White, X-Large)",warehouse 1,VIP wears,34.99,64.00,0,0,2023-11-05,03:13:46
AZ652-BLK-M,B0B391XL5R,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (Medium, All Black)",warehouse 1,VIP wears,34.99,45.00,0,0,2023-11-04,21:15:41
AZ-2243-BR-S,B0BTM4211Q,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black Brown, Small)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-11-04,19:44:25
AZ-7391-BK-M,B0BTMBPGQ2,"J.A.G. JAG Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (All Black, Medium)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-11-04,17:24:42
AZ-8887-BK-M,B0BTMDCTZQ,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/Red, Medium)",warehouse 1,VIP wears,34.99,34.00,0,0,2023-11-04,16:11:07
AZ-3343-S,B0CG1G3CMQ,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (White, Small)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-11-04,09:39:39
AZ7569-Bk-XS,B0BKL8K56D,"J.A.G. Motorcycle Gloves, Leather Perforated Motorcycle Gloves for Men with Knuckle Protection, Touchscreen Motorbike Gloves (Black, X-Small)",warehouse 1,VIP wears,34.99,2.00,0,0,2023-11-04,08:30:14
AZ-9972-BK-2XL,B0BTMBSZ1W,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black/Zip, XX-Large)",warehouse 1,VIP wears,34.99,37.00,0,0,2023-11-04,06:07:33
AZ-9972-BK-XS,B0BTMCLFT6,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black/Zip, X-Small)",warehouse 1,VIP wears,34.99,42.00,0,0,2023-11-03,22:45:08
AZ-5523-BK-XL,B0BTT4TSHB,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, X-Large)",warehouse 1,VIP wears,34.99,40.00,0,0,2023-11-03,19:29:37
AZ-5523-BK-2XL,B0BTT7X8WX,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, XX-Large)",warehouse 1,VIP wears,34.99,55.00,0,0,2023-11-03,15:17:49
AZ7569-XS,B09X6VR75B,"J.A.G. JAG Motorcycle Gloves, Brown Leather Perforated Motorcycle Gloves for Men with Knuckle Protection, Touchscreen Motorbike Gloves (Brown, X-Small)",warehouse 1,VIP wears,34.99,21.00,0,0,2023-11-03,12:10:25
AZ6438-3XL,B09X9YHHDY,"J.A.G. Motorcycle Gloves |Red - Leather Motorcycle Gloves - Motorbike Gloves - Powersports - Racing Gloves - Motorcycle Gloves for Men | Motorcycle Gloves Touch Screen… (Red, XXX-Large)",warehouse 1,VIP wears,34.99,22.00,0,0,2023-11-03,07:35:09
AZ652-BLK-XL,B0B3934Z81,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women(X-Large, All Black)",warehouse 1,VIP wears,34.99,2.00,0,0,2023-11-02,23:43:31
AZ652-BLK-S,B0B393R3XL,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (Small, All Black)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-11-02,17:45:34
AZ-8887-BK-XS,B0BTM8TC94,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/Red, X-Small)",warehouse 1,VIP wears,34.99,34.00,0,0,2023-11-02,05:31:03
AZ-5524-BK-2XL,B0BTT9612V,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/White, XX-Large)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-11-01,22:36:50
AZ652-BLU-S,B0B393D9N8,"J.A.G. JJAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (Small, Blue)",warehouse 1,VIP wears,34.99,11.00,0,0,2023-10-31,09:25:53
AZ-2243-BR-2XL,B0BTM347YC,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black Brown, XX-Large)",warehouse 1,VIP wears,34.99,22.00,0,0,2023-10-30,16:45:15
AZ-2243-BR-M,B0BTM41MF1,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black Brown, Medium)",warehouse 1,VIP wears,34.99,21.00,0,0,2023-10-30,16:43:16
AZ-7391-BK-S,B0BTM98CX8,"J.A.G. JAG Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (All Black, Small)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-10-30,13:51:54
AZ-8887-BK-2XL,B0BTMBLLS1,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/Red, XX-Large)",warehouse 1,VIP wears,34.99,2.00,0,0,2023-10-30,06:37:03
AZ-7391-BK-2XL,B0BTMCWC5K,"J.A.G. JAG Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (All Black, XX-Large)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-10-30,05:09:00
AZ-8887-BK-S,B0BTMDF73P,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/Red, Small)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-10-29,20:30:57
AZ-9972-BK-3XL,B0BTMF18WC,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black/Zip, XXX-Large)",warehouse 1,VIP wears,34.99,21.00,0,0,2023-10-29,20:30:03
AZ-5523-BK-M,B0BTT9FW1M,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, Medium)",warehouse 1,VIP wears,34.99,54.00,0,0,2023-10-28,21:43:59
AZ652-BLK-2XL,B0B391X4FG,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (2X-Large, All Black)",warehouse 1,VIP wears,34.99,43.00,0,0,2023-10-28,21:33:02
AZ-7391-BK-3XL,B0BTM9D1T3,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (All Black, XXX-Large)",warehouse 1,VIP wears,34.99,9.00,0,0,2023-10-28,15:16:42
AZ-5524-BK-XS,B0BTT84PRW,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/White, X-Small)",warehouse 1,VIP wears,34.99,21.00,0,0,2023-10-28,13:31:13
AZ-5523-BK-3XL,B0BTT8WMNR,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, XXX-Large)",warehouse 1,VIP wears,34.99,54.00,0,0,2023-10-28,11:09:01
AZ-5523-BK-S,B0BTT95898,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, Small)",warehouse 1,VIP wears,34.99,44.00,0,0,2023-10-28,05:59:12
AZ-3343-XXXL,B0CG1FXLCM,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (White, XXX-Large)",warehouse 1,VIP wears,34.99,33.00,0,0,2023-10-27,23:13:13
AZ652-BLU-2XL,B0B392G4CM,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (2X-Large, Blue)",warehouse 1,VIP wears,34.99,22.00,0,0,2023-10-27,11:10:38
AZ652-BLU-3XL,B0B392J7FZ,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (3X-Large, Blue)",warehouse 1,VIP wears,34.99,11.00,0,0,2023-10-27,09:44:14
AZ652-BLK-3XL,B0B393FL7R,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (3X-Large, All Black)",warehouse 1,VIP wears,34.99,22.00,0,0,2023-10-27,05:42:11
AZ652-BLK-XS,B0B394TFB6,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (X-Small, All Black)",warehouse 1,VIP wears,34.99,66.00,0,0,2023-10-26,17:37:08
AZ-9972-BK-S,B0BTMBBK2R,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black/Zip, Small)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-10-26,17:19:40
AZ-7391-BK-XS,B0BTMBNCS3,"J.A.G. JAG Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (All Black, X-Small)",warehouse 1,VIP wears,34.99,44.00,0,0,2023-10-26,17:17:25
AZ-5523-BK-2XL,B0BTT7X8WX,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, XX-Large)",warehouse 1,VIP wears,34.99,34.00,0,0,2023-10-26,14:35:28
AZ-5523-BK-XS,B0BTT9CK6N,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, X-Small)",warehouse 1,VIP wears,34.99,34.00,0,0,2023-10-26,10:16:40
AZ-3343-XXL,B0CG1CTZLM,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (White, XX-Large)",warehouse 1,VIP wears,34.99,66.00,0,0,2023-10-26,02:21:34
AZ6438-L,B09X9Y4L6M,"J.A.G. JAG Motorcycle Gloves |Red - Leather Motorcycle Gloves - Motorbike Gloves - Powersports - Racing Gloves - Motorcycle Gloves for Men | Motorcycle Gloves Touch Screen… (Red, Large)",warehouse 1,VIP wears,34.99,33.00,0,0,2023-10-25,23:04:20
AZ652-BLU-XS,B0B395MH6L,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (X-Small, Blue)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-10-25,17:13:10
AZ-2243-BR-3XL,B0BTM2PVH9,"J.A.G. Leather Motorcycle Motorbike Knuckle Protection Powersports Gloves - Motorcycle Gloves Touchscreen for Men (Black Brown, XXX-Large)",warehouse 1,VIP wears,34.99,22.00,0,0,2023-10-25,13:38:55
AZ-8887-BK-3XL,B0BTMC8S2B,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/Red, XXX-Large)",warehouse 1,VIP wears,34.99,45.00,0,0,2023-10-25,04:01:18
AZ-5524-BK-3XL,B0BTT7T2W2,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/White, XXX-Large)",warehouse 1,VIP wears,34.99,22.00,0,0,2023-10-25,02:05:56
AZ-5523-BK-XS,B0BTT9CK6N,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, X-Small)",warehouse 1,VIP wears,34.99,15.00,0,0,2023-10-24,18:49:05
AZ-5523-BK-L,B0BTTBZFN1,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (Black, Large)",warehouse 1,VIP wears,34.99,14.00,0,0,2023-10-24,07:16:06
AZ-5524-BK-S,B0BTTHLLTS,"J.A.G. Motorcycle Gloves for Men - Genuine Leather Touchscreen Motorbike Glove for Riding, Road Racing, Cycling, Motocross, Hunting (Black/White, Small)",warehouse 1,VIP wears,34.99,56.00,0,0,2023-10-24,07:16:06
AZ-3343-XS,B0CG1J52S1,"J.A.G. Premium Leather Motorcycle Motorbike Gloves with Knuckle Protection - Touchscreen Motorcycle Gloves for Men - Durable Powersports Gloves (White, X-Small)",warehouse 1,VIP wears,34.99,65.00,0,0,2023-10-24,02:51:55
